id,name,oao,address,avcr_note,avcr_date,mkcr_note,mkcr_date
22891161,ARCHA 13 o.p.s.,ARCHA 13,Rumjancevova 637/3a<br> 460 01 Liberec 1,Liberecký kraj,25.4.2019 (na dobu 3 let),MK 25115/2019 OPP,26.3.2019 ( na dobu 3 let)
45245932,"Archaia, o. s.",Archaia,Truhlářská 20/1119<br> 11000 Praha 1 – Nové Město,Česká republika,12/9/1999,14.854/92,1/15/1993
26268469,"ARCHAIA Brno, z.ú.",Archaia Brno,Česká 6/156<br> 60200 Brno,"kraj Vysočina, Jihomoravský, Olomoucký, Zlínský, Moravskoslezský, Jihočeský, Pardubický",9.12.2019 (na 5 let),č.j. 3573/2/2001-OPP/P,27.9.2001
26108470,"ARCHAIA Jih,o.p.s.",Archaia Jih,Třída Míru 144<br> 38101 Český Krumlov-Latrán,kraj Jihočeský a Plzeňský,10/22/2007,čj. 2747/2007,5/15/2007
27713725,Archaia Olomouc z.ú.,Archaia Olomouc,Panská 175/4<br> 77900 Olomouc,okres Olomouc,19.7.2007,čj. 3031/2007,13.6.2007
26701227,"ARCHAIA Praha, o.p.s.",Archaia Praha,Truhlářská 20/1119<br> 11000 Praha 1 – Nové Město,Hlavní město Praha,11/25/2005,čj. 3573/1/2001,9/27/2001
27448657,"Archeo Pro, o.p.s.",Archeo Pro,Zlatnická 1122/11<br> 11000 Praha 1,Hlavní město Praha,10/24/2006,čj. 7059/2006,9/25/2006
60165171,ARCHEO Sever o.p.s.,ARCHEO Sever,K vápence  448<br> 415 03 Teplice,"Karlovarský, Ústecký kraj",11.5.2020 (na 3 roky),čj MK 13685/2020 OPP (na 3 roky),2/24/2020
28184653,"ARCHEOCENTRUM – Institut pro archeologii a památkovou péči středních Čech, o.p.s.",Archeocentrum,Jeremiášova 870/24<br> 15534 Praha 13 – Stodůlky,kraj Středočeský,11.11.2013 (na 5 let),čj. 18408/2007,4/3/2008
26387140,"Archeologická společnost, o.p.s.",Archeologická společnost,Chebská 38/169<br> 36006 Karlovy Vary,kraj Karlovarský,6/8/2007,čj. 15955/2005,5/11/2007
75008271,Archeologické centrum Olomouc,Archeologické centrum Olomouc,U Hradiska 42/6<br> 77900 Olomouc,kraj Olomoucký,28.4.2003,čj. 20942/2002,4.3.2003
68081758,"Archeologický ústav AV ČR Brno, v.v.i.",Archeologický ústav Brno,Královopolská  62/147<br> 61200 Brno,Česká republika,ze zákona,oprávnění v plném rozsahu přímo ze zákona o státní památkové péči,ze zákona
67985912,"Archeologický ústav AV ČR Praha, v.v.i.",Archeologický ústav Praha,Letenská 123/4<br> 11801 Praha 1,Česká republika,ze zákona,oprávnění v plném rozsahu přímo ze zákona o státní památkové péči,ze zákona
63914344,Archeos,Archeos,Nebahovská 1016<br> 38301 Prachatice,"okres Domažlice, Cheb, Karlovy Vary, Klatovy, Plzeň, Rokycany, Sokolov, Tachov, České Budějovice,Český Krumlov, Jindřichův Hradec, Pelhřimov, Písek, Prachatice,Strakonice, Tábor, Hlavní město Praha","dohodu ze dne 10.2.2000 MK neeviduje, pouze dodatek ze dne 24.2.2004, kterým se rozšiřuje územní působnost",čj. 9986/97,10/3/1997
28458681,"Česká společnost archeologická, o.p.s.",Česká společnost archeologická,Sad míru  791<br> 28522 Zruč nad Sázavou,kraj  Středočeský a Hlavní města,5.5.2019 (na 5 let),č.j. MK 24534/2019 OPP (na 5 let),22. 3..2019
60076658,Jihočeská univerzita v Českých Budějovicích,JČU České Budějovice,Branišovská 31a<br> 37005 České Budějovice,"kraj Středočeský, Jihočeský, Plzeňský, Karlovarský, Ústecký, Liberecký, Pardubický, Královéhradecký kraj a Hlavní město Praha",5.6.2019 ( na 5 let),čj. 5223/2008,8/18/2008
27573486,"Labrys, o.p.s.",Labrys,Mezi školami  2331<br> 15800 Praha 13,"hlavní město Praha, Královehradecký a Pardubický, Středočeský, Liberecký, Ústecký, Karlovarský, Plzeňský, Jihočeský kraj, a kraj Vysočina v hranicích platných ke dni podpisu dohody",12/12/2019,čj. 7950/2006,9/29/2006
94862,Moravské zemské muzeum v Brně,Moravské zemské muzeum,Zelný trh 6<br> 65937  Brno,území Moravy v jejích historických hranicích,2.2.2001,čj. 13387/90-PP,23.11.1990
216224,Masarykova univerzita,MU Brno,Žerotínovo náměstí 9<br> 60177 Brno,Česká republika,18.1.2019 (na 3 roky),čj. 5713/2001-OPP/P,6/27/2001
65293,Muzeum Českého krasu v Berouně,Muzeum Beroun,Husovo náměstí 87<br> 26601 Beroun,okres Beroun,8/20/1999,1307/94,8. 3. 1994
95630,Muzeum Beskyd Frýdek - Místek,Muzeum Beskyd,Hluboká 66<br> 73801 Frýdek-Místek,okres Frýdek – Místek,22.4.1999,čj. 7277/2003,29.7.2003
4551320,"Muzeum Blanenska, příspěvková organizace",Muzeum Blansko,–,–,15. 12. 2017 (na dobu 3 let),MK 68567/2017 OPP,31. 10. 2017 (na dobu 3 let)
75710,Muzeum jižního Plzeňska v Blovicích,Muzeum Blovice,zámek Hradiště 1<br> 33601 Blovice,okres Plzeň-jih,28.7.2005 (dodatek z 25.7.2011),čj. 1947/2005,6/28/2005
387142,"Muzeum regionu Boskovicka, příspěvková organizace",Muzeum Boskovice,Hradní 1<br> 68001 Boskovice,okres Blansko,31.8. 2016 (na 5 let),MK 47658/2016 OPP,5.8.2016 (na 5 let)
67539,Oblastní muzeum Praha - východ; Brandýs nad Labem - Stará Boleslav,Muzeum Brandýs n. L.,Masarykovo náměstí 97<br> 25001 Brandýs nad Labem –  Stará Boleslav,správní území pověřené obce Brandýs nad Labem,6/21/2005,čj. 13728/93,3/11/1994
60680920,Městské muzeum a galerie Břeclav,Muzeum Břeclav,ul. Dukelských hrdinů 2747<br>  Břeclav,území východní a jihovýchodní části okresu Břeclav,30.4.2019 (na 3 roky),čj. 11.652/97,6/23/1998
89257,Muzeum Brněnska,Muzeum Brněnska,Porta coeli 1001<br> 66602  Předklášteří,"okres Brno-venkov, část území okresu Blansko a Žďáru nad Sázavou",12.2.2001,1189/94,9.2.1994
–,Městské muzeum Bystřice nad Pernštejnem,Muzeum Bystřice n. P.,–,–,dohodu MK neeviduje,čj. 5147/2001,25.6.2001
175722,Městské muzeum v Čelákovicích,Muzeum Čelákovice,Na Hrádku 464<br> 25088 Čelákovice,okres Praha-východ a Nymburk,7. 7. 2020 na 5 let),4.229/95,4/26/1995
360198,Vlastivědné muzeum a galerie v České Lípě,Muzeum Česká Lípa,nám. Osvobození  297<br> 47034 Česká Lípa,"okr. Česká Lípa v rozsahu před změnou hranice okresu v r. 2007  (včetně katastrů obcí v působnosti stavebního úřadu Jablonné v Podještědí, okr. Liberec s výjimkou k.ú. Jablonné v Podještědí);
rozšíření dle dodatku: území stavebního úřadu Mnichovo Hradiště, katastry: Bílá Hlína, Březina, Dolní Krupá, Horní Bukovina, Chocnějovice, Jivina, Klášter Mnichovo Hradiště n./Jiz., Kněžnost, Loukovec, Mohelnice n./Jiz., Mukařov, Rokytná, Sezemice, Strážiště, Žďár","dohodu ze dne 3.5.1999 MK neeviduje, pouze dodatek ze dne 2.1.2004, kterým se mění název organizace a rozšiřuje územní působnost",čj. 9650/2002,10/1/2002
73539,Jihočeské muzeum v Českých Budějovicích,Muzeum České Budějovice,Dukelská 1<br> 37051 České Budějovice,"okres České Budějovice, Český Krumlov, Jindřichův Hradec, Pelhřimov, Písek, Prachatice, Strakonice a Tábor",2/4/2000,–,5/30/1988
70572,Regionální muzeum v Českém Krumlově,Muzeum Český Krumlov,Horní 152<br> 38101 Český Krumlov,okres Český Krumlov,"dohodu ze dne 5.2.2001 MK neeviduje, pouze dodatek ze dne 13.4.2004, kterým se mění název org. (dříve Okresní vlastivědné muzeum v Českém Krumlově)",čj. 11011/2006,10/25/2006
305847,Muzeum Těšínska,Muzeum Český Těšín,Hlavní třída 13<br> 73701 Český Těšín,"kat.úz.: Albrechtice, Bocanovice, Bohumín, Bukovec, Bystřice, Český Těšín, Dětmarovice, Dobratice, Dolní Domaslavice, Dolní Lomná, Dolní Lutyně,Dolní Tošanovice, Doubrava, Havířov, Hnojník, Horní Bludovice, Horní Domaslovice, Horní Lomná, Horní Suchá, Horní Tošanovice, Hrádek, Hrčava, Chotěbuz, Jablunkov, Karviná, Komorní Lhotka, Košařiska, Lučina, Milíkov, Mosty u Jablunkova, Návsí, Nýdek, Orlová, Petrovice u Karviné, Petřvald, Písečná, Písek, Ropice, Rychvald, Řeka, Milovice, Soběšovice, Stonava, Střítež, Šenov, Těrlicko, Třanovice, Třinec, Vělopolí, Vendryně, Žermanice",4.1.2005,čj. 4314/2002,23.7.2002
74276,Krajské muzeum Cheb Karlovarského kraje,Muzeum Cheb,nám. Krále Jiřího z Poděbrad  493/4<br> 35011 Cheb,"okresy Cheb, Sokolov (západní část) a Tachov (severní část)",4/5/2005,čj. 7950/2006,9/29/2006
278955,Město Choceň - org. složka Orlické muzeum v Chocni),Muzeum Choceň,Jungmannova 301<br> 56515 Choceň,okres Ústí nad Orlicí,2/11/2002,čj. 15179/94,–
360571,Oblastní muzeum v Chomutově,Muzeum Chomutov,Palackého 86<br> 43001 Chomutov,okres Chomutov dle hranic správní reformy z roku 1960,"dohodu ze dne 22.1.2001 MK neeviduje, pouze dodatek ze dne 14.7.2003, kterým se mění název organizace",čj. 15793/2005,7/30/2007
370941,Regionální muzeum v Chrudimi,Muzeum Chrudim,Široká 86<br> 53701 Chrudim,Pardubický kraj,7/29/2005,čj. 3483/2005,6/29/2005
73873,Muzeum Chodska v Domažlicích,Muzeum Domažlice,Chodské náměstí 96<br> 344 01 Domažlice,okres Domažlice,24.2.2020 (na 5 let),čj MK 5091/2014 OPP (na 5 let),27.11.2019
83607,Muzeum Vysočiny Havlíčkův Brod,Muzeum Havlíčkův Brod,Havlíčkovo náměstí 19<br> 58001  Havlíčkův Brod,okres Havlíčkův Brod,3.7.2020 (na 5 let),č.j. 10234/2000,9/14/2000
64432,Muzeum hl. m. Prahy,Muzeum hl. m. Prahy,Kožná 475/1<br> 11001  Praha 1 Staré Město,území hlavního města Prahy,12/30/1999,–,5/30/1988
90352,Masarykovo muzeum v Hodoníně,Muzeum Hodonín,Zámecké náměstí 9<br> 69501 Hodonín,okres Hodonín (mimo území NKP Mikulčice a v jeho širším okolí),1.6.1999,čj.11516/2001,23.10.2001
88382,Muzeum východních Čech v Hradci Králové,Muzeum Hradec Králové,Eliščino nábřeží  465<br> 50001  Hradec Králové,"okres Havlíčkův Brod, Hradec Králové, Chrudim, Jičín, Náchod, Pardubice, Rychnov n. Kněžnou, Semily, Svitavy, Trutnov a Ústí n. Orlicí",2/22/2000,čj. 5821/91,–
49558676,"Městská kulturní zařízení Hranice, p.o. - Muzeum a galerie v Hranicích",Muzeum Hranice,Masarykovo náměstí 71<br> 75301 Hranice,území města Hranice,"26.4.1999, zrušení Dohody dodatkem ze dne 12. 4. 2019 (zánik oprávnění)",čj. 15.179/94 - odejmuto rozhodnutím č.j. MK 5304/2020 OPP,"13.2.1995, rozhodnutí o odejmutí povolení ze dne 7.2.2020"
64095410,Vlastivědné muzeum Jesenicka,Muzeum Jeseník,–,–,–,č.j. 14.653/98,2/3/1999
84549,Regionální muzeum a galerie Jičín,Muzeum Jičín,Valdštejnovo náměstí 1<br> 50601 Jičín,okres Jičín,6/2/1999,13387/90-PP,11/23/1990
90735,Muzeum Vysočiny v Jihlavě,Muzeum Jihlava,Masarykovo náměstí 55<br> 58601  Jihlava,území regionu Českomoravské vrchoviny,23.3.1999,k č.j. 4.900/97,14.7.1998
70971,Muzeum Jindřichohradecka,Muzeum Jindřichův Hradec,Balbínovo nám. 19/I<br> 37701 Jindřichův Hradec,okres Jindřichův Hradec,24.2.2020 (na 5 let),čj. 6.463/92,5/4/1992
72053810,Muzeum Karlovy Vary Karlovarského kraje,Muzeum Karlovy Vary,Pod Jelením skokem 393/30<br> 36001 Karlovy Vary,okres Karlovy Vary a východní části okresu Sokolov,dohodu ze dne 5.3.2001 MK neeviduje (uzavřena před vydáním povolení),čj.18999/2004,2/4/2005
75078,Vlastivědné muzeum Dr. Hostaše v Klatovech,Muzeum Klatovy,Hostašova 1<br> 33901  Klatovy,okres Klatovy,2/26/2001,15382/91,1/7/1992
410047,Regionální muzeum v Kolíně,Muzeum Kolín,Brandlova 35<br> 28002 Kolín,"okres Kolín, vyjma území v působnosti stav. úř. Český Brod",5/12/1999,–,5/30/1988
91138,Muzeum Kroměřížska,Muzeum Kroměříž,Velké nám 38<br> 76711 Kroměříž,okres Kroměříž,24.9.1999,čj. 7933/2006,23.8.2006
342246,"České muzeum stříbra, Kutná Hora",Muzeum Kutná Hora,Barborská 28<br> 28401 Kutná Hora,"okres Kutná Hora, které je spravováno stavebními úřady Kutná Hora (s výjimkou obce Miskovice – tvořena katastrálním územím Miskovice, Mezholezy, Bylany, Přítoky, Hořany), Červené Janovice, Sázava, Uhlířské Janovice, Záboří n.Labem, Zbraslavice, Zruč n.Sázavou",7/27/1999,–,–
83232,Severočeské muzeum v Liberci,Muzeum Liberec,Masarykova 11<br> 46001 Liberec 1,okres Liberec a Jablonec n. Nisou,6/17/1999,12.901/89,10/31/1989
360635,Oblastní muzeum v Litoměřicích,Muzeum Litoměřice,Dlouhá 173<br> 41201  Litoměřice,okres Litoměřice,8/3/2007,čj. 10022/2006,11/21/2006
71191283,Regionální muzeum v Litomyšli,Muzeum Litomyšl,Jiráskova 9<br> 57001 Litomyšl,Pardubický kraj,11/13/2006,čj. 3483/2005,6/29/2005
360716,Oblastní muzeum v Lounech,Muzeum Louny,Pivovarská 28<br> 44001 Louny,okres Louny,12/11/2006,čj. 1189/94,–
368563,Muzeum a galerie severního Plzeňska,Muzeum Mariánská Týnice,Mariánská Týnice 1<br> 33141 Kralovice,okres Plzeň sever,"2.3.2018 (účinnost od 4.9.2018, na dobu určitou, do  27. 11. 2022)",MK 1151/2018 OPP,17. 1. 2018 (na pět let s platností od 27. 11.2017)
